Connected to database!
Tables created
Connection closed
reading fileeeee:  Etude-in-C-Opus-10-Nr-1.mid
midi_file_path:
        Midi msg: MetaMessage('set_tempo', tempo=500000, time=0)
tempo change!!!!:  500000
        Midi msg: MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
        Midi msg: MetaMessage('track_name', name='A.PIANO 1', time=0)
        Midi msg: MetaMessage('track_name', name='GS/RESET', time=0)
        Midi msg: sysex data=(65,16,66,18,64,0,127,0,65) time=0
        Midi msg: sysex data=(65,16,66,18,64,0,127,0,65) time=0
        Midi msg: program_change channel=0 program=0 time=1.5
        Midi msg: control_change channel=0 control=64 value=127 time=0.018229166666666664
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.0234375
        Midi msg: note_off channel=0 note=45 velocity=0 time=0.0625
        Midi msg: note_on channel=0 note=76 velocity=99 time=0
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.03125
        Midi msg: note_on channel=0 note=81 velocity=100 time=0.057291666666666664
        Midi msg: note_on channel=0 note=84 velocity=100 time=0.08854166666666666
        Midi msg: note_off channel=0 note=81 velocity=0 time=0.0234375
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.0703125
        Midi msg: note_on channel=0 note=91 velocity=98 time=0.010416666666666666
        Midi msg: note_off channel=0 note=91 velocity=0 time=0.09375
        Midi msg: note_on channel=0 note=88 velocity=97 time=0.015625
        Midi msg: control_change channel=0 control=64 value=0 time=0.09895833333333333
        Midi msg: note_on channel=0 note=38 velocity=108 time=0.010416666666666666
        Midi msg: note_on channel=0 note=89 velocity=107 time=0.005208333333333333
        Midi msg: note_on channel=0 note=26 velocity=106 time=0
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.0234375
        Midi msg: note_off channel=0 note=33 velocity=0 time=0.005208333333333333
        Midi msg: note_on channel=0 note=84 velocity=100 time=0.09114583333333333
        Midi msg: note_off channel=0 note=89 velocity=0 time=0.005208333333333333
        Midi msg: note_on channel=0 note=81 velocity=93 time=0.1015625
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.015625
        Midi msg: control_change channel=0 control=64 value=127 time=0
        Midi msg: note_off channel=0 note=81 velocity=0 time=0.0234375
        Midi msg: note_on channel=0 note=74 velocity=85 time=0.041666666666666664
        Midi msg: note_off channel=0 note=26 velocity=0 time=0.005208333333333333
        Midi msg: note_off channel=0 note=74 velocity=0 time=0.03645833333333333
        Midi msg: note_on channel=0 note=77 velocity=81 time=0.0703125
        Midi msg: note_on channel=0 note=72 velocity=88 time=0.0859375
        Midi msg: note_off channel=0 note=77 velocity=0 time=0.015625
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.0625
        Midi msg: note_on channel=0 note=69 velocity=82 time=0.020833333333333332
        Midi msg: note_off channel=0 note=69 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=62 velocity=80 time=0.0546875
        Midi msg: note_off channel=0 note=62 velocity=0 time=0.078125
        Midi msg: note_on channel=0 note=43 velocity=91 time=0.03645833333333333
        Midi msg: note_on channel=0 note=31 velocity=94 time=0.005208333333333333
        Midi msg: note_on channel=0 note=67 velocity=96 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=38 velocity=0 time=0.0234375
        Midi msg: control_change channel=0 control=64 value=0 time=0.015625
        Midi msg: note_off channel=0 note=67 velocity=0 time=0.0625
        Midi msg: note_on channel=0 note=71 velocity=84 time=0.005208333333333333
        Midi msg: note_on channel=0 note=77 velocity=100 time=0.09114583333333333
        Midi msg: note_off channel=0 note=71 velocity=0 time=0.0078125
        Midi msg: control_change channel=0 control=64 value=127 time=0.010416666666666666
        Midi msg: note_off channel=0 note=77 velocity=0 time=0.020833333333333332
        Midi msg: note_on channel=0 note=74 velocity=94 time=0.06770833333333333
        Midi msg: note_off channel=0 note=43 velocity=0 time=0.033854166666666664
        Midi msg: note_off channel=0 note=74 velocity=0 time=0.005208333333333333
        Midi msg: note_on channel=0 note=79 velocity=99 time=0.05989583333333333
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.09895833333333333
        Midi msg: note_on channel=0 note=83 velocity=79 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=83 velocity=0 time=0.057291666666666664
        Midi msg: note_on channel=0 note=89 velocity=97 time=0.033854166666666664
        Midi msg: note_off channel=0 note=89 velocity=0 time=0.09895833333333333
        Midi msg: note_on channel=0 note=86 velocity=95 time=0.005208333333333333
        Midi msg: note_on channel=0 note=36 velocity=103 time=0.11197916666666666
        Midi msg: note_on channel=0 note=24 velocity=103 time=0
        Midi msg: note_on channel=0 note=88 velocity=107 time=0.0026041666666666665
        Midi msg: control_change channel=0 control=64 value=0 time=0.0078125
        Midi msg: note_off channel=0 note=86 velocity=0 time=0.013020833333333332
        Midi msg: note_off channel=0 note=31 velocity=0 time=0.018229166666666664
        Midi msg: note_on channel=0 note=83 velocity=90 time=0.07552083333333333
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=79 velocity=93 time=0.08333333333333333
        Midi msg: control_change channel=0 control=64 value=127 time=0.0234375
        Midi msg: note_off channel=0 note=83 velocity=0 time=0.005208333333333333
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.03645833333333333
        Midi msg: note_on channel=0 note=72 velocity=99 time=0.020833333333333332
        Midi msg: note_off channel=0 note=24 velocity=0 time=0.015625
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=76 velocity=75 time=0.08072916666666666
        Midi msg: note_on channel=0 note=71 velocity=69 time=0.07552083333333333
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.015625
        Midi msg: note_on channel=0 note=67 velocity=84 time=0.0625
        Midi msg: note_off channel=0 note=71 velocity=0 time=0.028645833333333332
        Midi msg: note_off channel=0 note=67 velocity=0 time=0.03125
        Midi msg: note_on channel=0 note=60 velocity=92 time=0.041666666666666664
        Midi msg: note_on channel=0 note=41 velocity=102 time=0.10416666666666666
        Midi msg: note_on channel=0 note=29 velocity=105 time=0.0026041666666666665
        Midi msg: control_change channel=0 control=64 value=0 time=0.0026041666666666665
        Midi msg: note_on channel=0 note=65 velocity=97 time=0.005208333333333333
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.005208333333333333
        Midi msg: note_off channel=0 note=36 velocity=0 time=0.041666666666666664
        Midi msg: note_on channel=0 note=69 velocity=98 time=0.05989583333333333
        Midi msg: note_off channel=0 note=65 velocity=0 time=0.018229166666666664
        Midi msg: note_on channel=0 note=76 velocity=108 time=0.06770833333333333
        Midi msg: note_off channel=0 note=69 velocity=0 time=0.0026041666666666665
        Midi msg: control_change channel=0 control=64 value=127 time=0.0234375
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.015625
        Midi msg: note_on channel=0 note=72 velocity=95 time=0.0703125
        Midi msg: note_off channel=0 note=29 velocity=0 time=0.0078125
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=77 velocity=100 time=0.05208333333333333
        Midi msg: note_on channel=0 note=81 velocity=104 time=0.08333333333333333
        Midi msg: note_off channel=0 note=77 velocity=0 time=0.013020833333333332
        Midi msg: note_off channel=0 note=81 velocity=0 time=0.07291666666666666
        Midi msg: note_on channel=0 note=88 velocity=102 time=0.015625
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.10416666666666666
        Midi msg: note_on channel=0 note=84 velocity=100 time=0
        Midi msg: control_change channel=0 control=64 value=0 time=0.09375
        Midi msg: note_on channel=0 note=47 velocity=96 time=0.0078125
        Midi msg: note_on channel=0 note=35 velocity=90 time=0.005208333333333333
        Midi msg: note_on channel=0 note=86 velocity=105 time=0.010416666666666666
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.026041666666666664
        Midi msg: note_off channel=0 note=41 velocity=0 time=0
        Midi msg: note_on channel=0 note=81 velocity=99 time=0.07291666666666666
        Midi msg: note_off channel=0 note=86 velocity=0 time=0.005208333333333333
        Midi msg: control_change channel=0 control=64 value=127 time=0.08072916666666666
        Midi msg: note_on channel=0 note=77 velocity=94 time=0.015625
        Midi msg: note_off channel=0 note=81 velocity=0 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=77 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=71 velocity=83 time=0.033854166666666664
        Midi msg: note_off channel=0 note=71 velocity=0 time=0.0390625
        Midi msg: note_on channel=0 note=74 velocity=94 time=0.06770833333333333
        Midi msg: note_off channel=0 note=74 velocity=0 time=0.09635416666666666
        Midi msg: note_on channel=0 note=69 velocity=82 time=0
        Midi msg: note_off channel=0 note=69 velocity=0 time=0.078125
        Midi msg: note_on channel=0 note=65 velocity=83 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=65 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=59 velocity=80 time=0.041666666666666664
        Midi msg: note_off channel=0 note=59 velocity=0 time=0.04427083333333333
        Midi msg: note_off channel=0 note=47 velocity=0 time=0.08072916666666666
        Midi msg: note_on channel=0 note=62 velocity=72 time=0.0026041666666666665
        Midi msg: note_on channel=0 note=57 velocity=89 time=0.09114583333333333
        Midi msg: note_off channel=0 note=62 velocity=0 time=0.013020833333333332
        Midi msg: note_off channel=0 note=57 velocity=0 time=0.078125
        Midi msg: note_on channel=0 note=53 velocity=87 time=0
        Midi msg: note_off channel=0 note=35 velocity=0 time=0.03645833333333333
        Midi msg: note_off channel=0 note=53 velocity=0 time=0.0546875
        Midi msg: note_on channel=0 note=47 velocity=84 time=0.0234375
        Midi msg: note_off channel=0 note=47 velocity=0 time=0.09895833333333333
        Midi msg: note_on channel=0 note=35 velocity=100 time=0.026041666666666664
        Midi msg: note_on channel=0 note=47 velocity=102 time=0.453125
        Midi msg: control_change channel=0 control=64 value=0 time=0.0026041666666666665
        Midi msg: note_on channel=0 note=87 velocity=107 time=0.0026041666666666665
        Midi msg: note_on channel=0 note=81 velocity=94 time=0.1171875
        Midi msg: note_off channel=0 note=87 velocity=0 time=0.04427083333333333
        Midi msg: control_change channel=0 control=64 value=127 time=0.028645833333333332
        Midi msg: note_on channel=0 note=78 velocity=74 time=0.046875
        Midi msg: note_off channel=0 note=81 velocity=0 time=0.020833333333333332
        Midi msg: note_off channel=0 note=78 velocity=0 time=0.028645833333333332
        Midi msg: note_on channel=0 note=71 velocity=75 time=0.026041666666666664
        Midi msg: note_off channel=0 note=71 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=75 velocity=97 time=0.078125
        Midi msg: note_on channel=0 note=69 velocity=95 time=0.12760416666666666
        Midi msg: note_off channel=0 note=75 velocity=0 time=0.028645833333333332
        Midi msg: note_on channel=0 note=66 velocity=79 time=0.0703125
        Midi msg: note_off channel=0 note=69 velocity=0 time=0.013020833333333332
        Midi msg: note_off channel=0 note=66 velocity=0 time=0.028645833333333332
        Midi msg: note_on channel=0 note=59 velocity=76 time=0.0390625
        Midi msg: note_off channel=0 note=59 velocity=0 time=0.0390625
        Midi msg: note_on channel=0 note=63 velocity=96 time=0.0625
        Midi msg: note_off channel=0 note=47 velocity=0 time=0.08072916666666666
        Midi msg: note_on channel=0 note=57 velocity=97 time=0.04427083333333333
        Midi msg: note_off channel=0 note=63 velocity=0 time=0.033854166666666664
        Midi msg: note_off channel=0 note=35 velocity=0 time=0.015625
        Midi msg: note_on channel=0 note=54 velocity=86 time=0.0546875
        Midi msg: note_off channel=0 note=57 velocity=0 time=0.015625
        Midi msg: note_off channel=0 note=54 velocity=0 time=0.078125
        Midi msg: note_on channel=0 note=47 velocity=91 time=0.013020833333333332
        Midi msg: note_off channel=0 note=47 velocity=0 time=0.03125
        Midi msg: note_on channel=0 note=35 velocity=105 time=0.09895833333333333
        Midi msg: note_off channel=0 note=35 velocity=0 time=0.44791666666666663
        Midi msg: note_on channel=0 note=28 velocity=117 time=0.17708333333333331
        Midi msg: note_on channel=0 note=40 velocity=116 time=0.0026041666666666665
        Midi msg: control_change channel=0 control=64 value=0 time=0.125
        Midi msg: note_on channel=0 note=47 velocity=83 time=0.03645833333333333
        Midi msg: note_off channel=0 note=47 velocity=0 time=0.11979166666666666
        Midi msg: note_on channel=0 note=52 velocity=93 time=0.013020833333333332
        Midi msg: note_on channel=0 note=56 velocity=86 time=0.09635416666666666
        Midi msg: note_off channel=0 note=52 velocity=0 time=0.010416666666666666
        Midi msg: note_off channel=0 note=56 velocity=0 time=0.07291666666666666
        Midi msg: control_change channel=0 control=64 value=127 time=0.005208333333333333
        Midi msg: note_on channel=0 note=64 velocity=100 time=0.04427083333333333
        Midi msg: note_off channel=0 note=64 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=59 velocity=83 time=0.07552083333333333
        Midi msg: note_off channel=0 note=59 velocity=0 time=0.057291666666666664
        Midi msg: note_on channel=0 note=64 velocity=99 time=0.0390625
        Midi msg: note_off channel=0 note=64 velocity=0 time=0.057291666666666664
        Midi msg: note_on channel=0 note=68 velocity=86 time=0.049479166666666664
        Midi msg: note_off channel=0 note=68 velocity=0 time=0.0390625
        Midi msg: note_on channel=0 note=76 velocity=69 time=0.078125
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.046875
        Midi msg: note_on channel=0 note=71 velocity=83 time=0.0234375
        Midi msg: note_off channel=0 note=71 velocity=0 time=0.046875
        Midi msg: note_on channel=0 note=76 velocity=84 time=0.041666666666666664
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.06770833333333333
        Midi msg: note_on channel=0 note=80 velocity=92 time=0.018229166666666664
        Midi msg: note_off channel=0 note=80 velocity=0 time=0.06770833333333333
        Midi msg: note_on channel=0 note=88 velocity=94 time=0.026041666666666664
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=83 velocity=92 time=0.041666666666666664
        Midi msg: note_off channel=0 note=83 velocity=0 time=0.09635416666666666
        Midi msg: note_on channel=0 note=88 velocity=69 time=0.04427083333333333
        Midi msg: note_on channel=0 note=92 velocity=95 time=0.049479166666666664
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.015625
        Midi msg: note_off channel=0 note=92 velocity=0 time=0.026041666666666664
        Midi msg: note_on channel=0 note=100 velocity=101 time=0.08072916666666666
        Midi msg: note_off channel=0 note=100 velocity=0 time=0.09114583333333333
        Midi msg: note_on channel=0 note=92 velocity=85 time=0.015625
        Midi msg: note_on channel=0 note=88 velocity=92 time=0.109375
        Midi msg: note_off channel=0 note=92 velocity=0 time=0.03125
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.0625
        Midi msg: note_on channel=0 note=83 velocity=74 time=0.0078125
        Midi msg: note_off channel=0 note=83 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=88 velocity=83 time=0.05989583333333333
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.08333333333333333
        Midi msg: note_on channel=0 note=80 velocity=84 time=0.018229166666666664
        Midi msg: note_on channel=0 note=76 velocity=88 time=0.09895833333333333
        Midi msg: note_off channel=0 note=80 velocity=0 time=0.041666666666666664
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.046875
        Midi msg: note_on channel=0 note=71 velocity=78 time=0.010416666666666666
        Midi msg: note_off channel=0 note=71 velocity=0 time=0.03645833333333333
        Midi msg: note_on channel=0 note=76 velocity=89 time=0.06770833333333333
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.09635416666666666
        Midi msg: note_on channel=0 note=68 velocity=83 time=0.013020833333333332
        Midi msg: note_on channel=0 note=64 velocity=79 time=0.125
        Midi msg: note_off channel=0 note=68 velocity=0 time=0.0078125
        Midi msg: note_off channel=0 note=40 velocity=0 time=0.07291666666666666
        Midi msg: note_off channel=0 note=64 velocity=0 time=0.0078125
        Midi msg: note_on channel=0 note=59 velocity=87 time=0.005208333333333333
        Midi msg: note_off channel=0 note=28 velocity=0 time=0.018229166666666664
        Midi msg: note_off channel=0 note=59 velocity=0 time=0.026041666666666664
        Midi msg: note_on channel=0 note=26 velocity=110 time=0.07291666666666666
        Midi msg: note_on channel=0 note=38 velocity=105 time=0
        Midi msg: note_on channel=0 note=65 velocity=99 time=0.005208333333333333
        Midi msg: note_off channel=0 note=65 velocity=0 time=0.14322916666666666
        Midi msg: note_on channel=0 note=59 velocity=84 time=0.026041666666666664
        Midi msg: note_on channel=0 note=55 velocity=86 time=0.109375
        Midi msg: note_off channel=0 note=59 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=50 velocity=92 time=0.09635416666666666
        Midi msg: note_off channel=0 note=38 velocity=0 time=0.14583333333333331
        Midi msg: note_off channel=0 note=26 velocity=0 time=0.09114583333333333
        Midi msg: note_off channel=0 note=50 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=36 velocity=109 time=0.015625
        Midi msg: note_on channel=0 note=24 velocity=117 time=0.005208333333333333
        Midi msg: note_off channel=0 note=55 velocity=0 time=0.018229166666666664
        Midi msg: note_on channel=0 note=48 velocity=94 time=0.12760416666666666
        Midi msg: control_change channel=0 control=64 value=0 time=0.09895833333333333
        Midi msg: note_off channel=0 note=48 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=55 velocity=85 time=0.013020833333333332
        Midi msg: note_on channel=0 note=60 velocity=81 time=0.11197916666666666
        Midi msg: note_off channel=0 note=55 velocity=0 time=0.020833333333333332
        Midi msg: note_on channel=0 note=64 velocity=94 time=0.078125
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.03125
        Midi msg: note_off channel=0 note=64 velocity=0 time=0.005208333333333333
        Midi msg: control_change channel=0 control=64 value=127 time=0.018229166666666664
        Midi msg: note_on channel=0 note=60 velocity=93 time=0.041666666666666664
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.07552083333333333
        Midi msg: note_on channel=0 note=67 velocity=92 time=0.028645833333333332
        Midi msg: note_off channel=0 note=24 velocity=0 time=0.049479166666666664
        Midi msg: note_off channel=0 note=67 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=72 velocity=97 time=0.03645833333333333
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.08854166666666666
        Midi msg: note_on channel=0 note=76 velocity=69 time=0.015625
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.057291666666666664
        Midi msg: note_on channel=0 note=72 velocity=75 time=0.013020833333333332
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.0703125
        Midi msg: note_on channel=0 note=79 velocity=87 time=0.0234375
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.06510416666666666
        Midi msg: note_on channel=0 note=84 velocity=89 time=0.026041666666666664
        Midi msg: note_on channel=0 note=88 velocity=82 time=0.08854166666666666
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.005208333333333333
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.028645833333333332
        Midi msg: note_on channel=0 note=84 velocity=106 time=0.03645833333333333
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.09114583333333333
        Midi msg: note_on channel=0 note=91 velocity=96 time=0.010416666666666666
        Midi msg: note_on channel=0 note=96 velocity=88 time=0.1015625
        Midi msg: note_off channel=0 note=91 velocity=0 time=0.020833333333333332
        Midi msg: note_on channel=0 note=48 velocity=109 time=0.0703125
        Midi msg: note_on channel=0 note=100 velocity=95 time=0.005208333333333333
        Midi msg: note_off channel=0 note=96 velocity=0 time=0.005208333333333333
        Midi msg: note_on channel=0 note=96 velocity=69 time=0.09375
        Midi msg: note_off channel=0 note=100 velocity=0 time=0.005208333333333333
        Midi msg: note_on channel=0 note=91 velocity=83 time=0.08854166666666666
        Midi msg: note_off channel=0 note=96 velocity=0 time=0.018229166666666664
        Midi msg: note_off channel=0 note=91 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=84 velocity=91 time=0.020833333333333332
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.041666666666666664
        Midi msg: note_on channel=0 note=88 velocity=80 time=0.06510416666666666
        Midi msg: note_on channel=0 note=84 velocity=96 time=0.09895833333333333
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.010416666666666666
        Midi msg: note_on channel=0 note=79 velocity=84 time=0.07291666666666666
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.0390625
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=72 velocity=98 time=0.0390625
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.0390625
        Midi msg: note_on channel=0 note=76 velocity=92 time=0.06770833333333333
        Midi msg: note_on channel=0 note=72 velocity=88 time=0.09375
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.0390625
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=67 velocity=75 time=0.03125
        Midi msg: note_off channel=0 note=67 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=60 velocity=82 time=0.04427083333333333
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=64 velocity=81 time=0.06510416666666666
        Midi msg: note_off channel=0 note=48 velocity=0 time=0.010416666666666666
        Midi msg: note_on channel=0 note=60 velocity=70 time=0.08333333333333333
        Midi msg: note_off channel=0 note=36 velocity=0 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=64 velocity=0 time=0.026041666666666664
        Midi msg: note_on channel=0 note=55 velocity=69 time=0.05989583333333333
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.010416666666666666
        Midi msg: note_on channel=0 note=48 velocity=85 time=0.08333333333333333
        Midi msg: note_off channel=0 note=48 velocity=0 time=0.06510416666666666
        Midi msg: note_on channel=0 note=41 velocity=103 time=0.020833333333333332
        Midi msg: note_on channel=0 note=29 velocity=104 time=0.005208333333333333
        Midi msg: note_off channel=0 note=55 velocity=0 time=0.0234375
        Midi msg: control_change channel=0 control=64 value=0 time=0.018229166666666664
        Midi msg: note_on channel=0 note=48 velocity=94 time=0.06510416666666666
        Midi msg: note_off channel=0 note=48 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=57 velocity=98 time=0.07291666666666666
        Midi msg: note_off channel=0 note=57 velocity=0 time=0.10416666666666666
        Midi msg: note_on channel=0 note=60 velocity=89 time=0.005208333333333333
        Midi msg: control_change channel=0 control=64 value=127 time=0.005208333333333333
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.10677083333333333
        Midi msg: note_on channel=0 note=65 velocity=95 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=65 velocity=0 time=0.0390625
        Midi msg: note_on channel=0 note=60 velocity=73 time=0.057291666666666664
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.046875
        Midi msg: note_on channel=0 note=69 velocity=95 time=0.05989583333333333
        Midi msg: note_on channel=0 note=72 velocity=101 time=0.09895833333333333
        Midi msg: note_off channel=0 note=69 velocity=0 time=0.013020833333333332
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.08072916666666666
        Midi msg: note_on channel=0 note=77 velocity=90 time=0.005208333333333333
        Midi msg: note_off channel=0 note=77 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=72 velocity=97 time=0.033854166666666664
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.109375
        Midi msg: note_on channel=0 note=81 velocity=98 time=0.013020833333333332
        Midi msg: note_on channel=0 note=84 velocity=99 time=0.08333333333333333
        Midi msg: note_off channel=0 note=81 velocity=0 time=0.03125
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.08072916666666666
        Midi msg: note_on channel=0 note=89 velocity=95 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=89 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=84 velocity=89 time=0.05208333333333333
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.09375
        Midi msg: note_on channel=0 note=93 velocity=99 time=0.026041666666666664
        Midi msg: note_off channel=0 note=41 velocity=0 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=29 velocity=0 time=0.05989583333333333
        Midi msg: note_on channel=0 note=96 velocity=93 time=0.049479166666666664
        Midi msg: note_off channel=0 note=93 velocity=0 time=0.03645833333333333
        Midi msg: note_off channel=0 note=96 velocity=0 time=0.0546875
        Midi msg: note_on channel=0 note=100 velocity=82 time=0.010416666666666666
        Midi msg: note_on channel=0 note=42 velocity=100 time=0
        Midi msg: note_on channel=0 note=30 velocity=100 time=0.013020833333333332
        Midi msg: control_change channel=0 control=64 value=0 time=0.03125
        Midi msg: note_on channel=0 note=96 velocity=76 time=0.046875
        Midi msg: note_off channel=0 note=100 velocity=0 time=0.018229166666666664
        Midi msg: note_on channel=0 note=93 velocity=83 time=0.08333333333333333
        Midi msg: note_off channel=0 note=96 velocity=0 time=0.026041666666666664
        Midi msg: note_off channel=0 note=93 velocity=0 time=0.026041666666666664
        Midi msg: control_change channel=0 control=64 value=127 time=0
        Midi msg: note_on channel=0 note=84 velocity=88 time=0.03125
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.03645833333333333
        Midi msg: note_on channel=0 note=88 velocity=94 time=0.06770833333333333
        Midi msg: note_on channel=0 note=84 velocity=85 time=0.09375
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.005208333333333333
        Midi msg: note_on channel=0 note=81 velocity=81 time=0.08333333333333333
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.028645833333333332
        Midi msg: note_off channel=0 note=81 velocity=0 time=0.018229166666666664
        Midi msg: note_on channel=0 note=72 velocity=91 time=0.04427083333333333
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=76 velocity=101 time=0.06510416666666666
        Midi msg: note_on channel=0 note=72 velocity=97 time=0.10677083333333333
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.010416666666666666
        Midi msg: note_on channel=0 note=69 velocity=71 time=0.0859375
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.018229166666666664
        Midi msg: note_off channel=0 note=69 velocity=0 time=0.0546875
        Midi msg: note_on channel=0 note=60 velocity=87 time=0.033854166666666664
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=62 velocity=76 time=0.08333333333333333
        Midi msg: note_on channel=0 note=60 velocity=79 time=0.09114583333333333
        Midi msg: note_off channel=0 note=62 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=57 velocity=85 time=0.07552083333333333
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.049479166666666664
        Midi msg: note_off channel=0 note=30 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=48 velocity=92 time=0.0078125
        Midi msg: note_off channel=0 note=42 velocity=0 time=0.018229166666666664
        Midi msg: note_off channel=0 note=57 velocity=0 time=0.049479166666666664
        Midi msg: note_off channel=0 note=48 velocity=0 time=0.0078125
        Midi msg: note_on channel=0 note=43 velocity=98 time=0.041666666666666664
        Midi msg: note_on channel=0 note=31 velocity=100 time=0.0026041666666666665
        Midi msg: control_change channel=0 control=64 value=0 time=0.018229166666666664
        Midi msg: note_on channel=0 note=47 velocity=79 time=0.15364583333333331
        Midi msg: note_off channel=0 note=47 velocity=0 time=0.08333333333333333
        Midi msg: note_on channel=0 note=55 velocity=78 time=0.0390625
        Midi msg: note_on channel=0 note=59 velocity=69 time=0.10416666666666666
        Midi msg: note_off channel=0 note=55 velocity=0 time=0.026041666666666664
        Midi msg: control_change channel=0 control=64 value=127 time=0.05989583333333333
        Midi msg: note_on channel=0 note=62 velocity=78 time=0.013020833333333332
        Midi msg: note_off channel=0 note=59 velocity=0 time=0.018229166666666664
        Midi msg: note_off channel=0 note=62 velocity=0 time=0.026041666666666664
